Country Name,Country Code,Indicator Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
South Africa,ZAF,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,49.18,,52.68,,,,,52.49,,,,,,44.56,,33.29,,,34.68,,,,
South Sudan,SSD,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),40.45,,,,,38.95,,,,,,,34.11,,,,21.75,,,16.78,,,13.99,,,
Sudan,SDN,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,,,,,,,,,,,,,,,,,38.94,,,,,,
Suriname,SUR,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,,,,,,,40.22,,,,,,,,,,,,,,,,
Swaziland,SWZ,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,,91.44,,,,,,70.22,,,,,,,,,63.12,,,,,,
Sweden,SWE,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,,,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,SYR,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan,TJK,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,,,,,,,86.06,,,,64.78,46.29,,,32.65,,23.43,,,,,,
Tanzania,TZA,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,88.66,,,,,,,,,95.26,,,,,,,77.89,,,,76.1,,,,
Thailand,THA,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),34.31,,27.36,,17.87,,13.93,,12.93,17.16,16.97,,10.75,,8.01,,5.51,3.74,2.97,2.59,2.09,1.17,1.23,,,
Timor-Leste,TLS,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,,,,,,,,,72.84,,,,,,80.05,,,,,,,,
Togo,TGO,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,,,,,,,,,,,,,,76.69,,,,,74.54,,,,
Tonga,TON,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,,,,,,,,,,,,,,,,,8.19,,,,,,
Trinidad and Tobago,TTO,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,12.24,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,TUN,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),27.42,,,,,28.69,,,,,20.15,,,,,13.26,,,,,8.4,,,,,
Turkey,TUR,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,,12.08,,,,,,,,9.94,13.19,9.08,9.38,7.78,6.32,5.34,4.57,4.25,3.99,3.1,,,
Turkmenistan,TKM,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,94.24,,,,,69.14,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,TUV,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,UGA,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,87.8,,,,83.37,,,77.46,,,82.48,,,76.33,,,,69.37,,,63.03,,,
Ukraine,UKR,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,5.39,,,18.96,21.37,,,34.65,,,10.58,6.25,4.97,2.26,1.4,0.79,0.4,0.55,0.25,0.17,0.2,0.08,,
United Arab Emirates,ARE,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,,,,,,,,,,,,,,,,,,,,,,,
United States,USA,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,URY,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,2.02,,,2.28,2.76,2.37,2.53,,2.63,3.35,4.32,5.22,6.88,6.11,4.67,3.78,2.55,2.11,1.61,1.61,1.67,1.56,,
Uzbekistan,UZB,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,,,,,,69.15,,88.71,,87.99,87.82,,,,,,,,,,,,
Vanuatu,VUT,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,,,,,,,,,,,,,,,,,,38.8,,,,,
"Venezuela, Bolivarian Republic of",VEN,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,8.53,,,18.34,,,20.29,20.47,,19.05,27.83,33.61,29.08,23.97,14.9,,,,,,,,,
Vietnam,VNM,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,77.09,,,,,,69.11,,,,69.32,,58.46,,51.15,,45.61,,18.05,,13.86,,,
Virgin Islands (U.S.),VIR,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,,,,,,,,,,,,,,,,,,,,,,,
West Bank and Gaza,PSE,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,,,,,,,,,,,,4.94,5.01,3.9,7.43,,2.62,,,,,,
"Yemen, Rep.",YEM,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,ZMB,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,68.17,,72.87,,,63.3,,64.25,,,,75.08,,74.02,,76.86,,,,78.87,,,,,
Zimbabwe,ZWE,Poverty headcount ratio at $3.10 a day (2011 PPP) (% of population),,,,,,,,,,,,,,,,,,,,,,,,,,
